RecordID,StreetBlockID,TotalSpaces,AvailableSpaces,TimeStamp
535,11719,16,0,"0000-00-00 00:00:00.0000"
536,11719,16,0,"0000-00-00 00:00:00.0000"
537,11719,16,0,"0000-00-00 00:00:00.0000"
538,11719,16,0,"0000-00-00 00:00:00.0000"
539,11719,16,0,"0000-00-00 00:00:00.0000"
540,11719,16,0,"0000-00-00 00:00:00.0000"
541,11719,16,0,"0000-00-00 00:00:00.0000"
542,11719,16,0,"0000-00-00 00:00:00.0000"
543,11719,16,0,"0000-00-00 00:00:00.0000"
544,11719,16,0,"0000-00-00 00:00:00.0000"
545,11719,16,0,"0000-00-00 00:00:00.0000"
546,11719,16,0,"0000-00-00 00:00:00.0000"
547,11719,16,0,"0000-00-00 00:00:00.0000"
548,11719,16,0,"0000-00-00 00:00:00.0000"
549,11719,16,0,"0000-00-00 00:00:00.0000"
550,11719,16,0,"0000-00-00 00:00:00.0000"
551,11719,16,0,"0000-00-00 00:00:00.0000"
552,11719,16,0,"0000-00-00 00:00:00.0000"
553,11719,16,0,"0000-00-00 00:00:00.0000"
554,11719,16,0,"0000-00-00 00:00:00.0000"
555,11719,16,0,"0000-00-00 00:00:00.0000"
556,12613,21,272,"2016-02-08 11:52:54.0000"
557,12613,21,661,"2016-02-08 11:54:33.0000"
558,12613,21,24,"2016-02-08 12:01:04.0000"
559,12613,21,48,"2016-02-08 12:07:40.0000"
560,12613,21,20,"2016-02-08 12:08:10.0000"
561,12613,21,40,"2016-02-08 12:08:14.0000"
562,12613,21,20,"2016-02-08 12:09:01.0000"
563,12613,21,11,"2016-02-08 12:10:19.0000"
564,12613,21,12,"2016-02-08 12:11:04.0000"
565,12613,21,13,"2016-02-10 02:47:38.0000"
566,11719,16,0,"2016-02-13 11:02:47.0000"
