StreetBlockID,TotalSpaces,AvailableSpaces
8634,22,15
8635,18,16
8636,18,7
8637,19,14
8638,24,21
8639,17,14
8640,24,12
8641,18,10
8642,24,7
8643,17,7
8644,20,8
8645,22,17
8646,21,8
8647,22,21
8648,24,22
8649,22,7
8650,15,14
8651,24,16
8652,15,9
8653,20,6
8654,15,9
8655,15,6
8656,18,10
8657,17,11
8658,16,13
8659,15,10
8660,16,8
8661,20,8
8662,17,12
8663,19,15
8664,19,10
8665,19,13
8666,23,17
8667,20,11
8668,20,14
8669,24,8
8670,18,7
8671,16,9
8672,21,18
8673,23,6
8674,15,9
8675,22,14
8676,19,7
8677,20,18
8678,19,10
8679,15,7
8680,22,20
8681,21,5
8682,20,7
8683,24,8
8684,21,20
8685,19,14
8686,21,10
8687,20,10
8688,16,9
8689,23,7
8690,18,16
8691,15,13
8692,24,14
8693,22,17
8694,18,15
8695,19,5
8696,18,8
8697,17,8
8698,20,6
8699,17,6
8700,16,6
8701,19,8
8702,15,5
8703,22,17
8704,18,12
8705,17,12
8706,17,6
8707,23,22
8708,21,15
8709,15,10
8710,19,15
8711,23,14
8712,21,18
8713,22,7
8714,16,5
8715,15,11
8716,20,14
8717,20,9
8718,24,15
8719,15,8
8720,20,17
8721,21,6
8722,17,11
8723,18,14
8724,15,8
8725,21,16
8726,22,14
8727,24,9
8728,15,10
8729,20,9
8730,20,7
8731,15,12
8732,22,13
8733,17,8
8734,21,19
8735,18,6
8736,19,15
8737,23,13
8738,21,7
8739,17,13
8740,21,7
8741,22,17
8742,18,7
8743,24,16
8744,22,15
8745,23,10
8746,24,8
8747,18,10
8748,15,12
8749,22,21
8750,21,10
8751,22,10
8752,20,7
8753,21,14
8754,23,22
8755,15,9
8756,24,14
8757,17,13
8758,21,13
8759,22,17
8760,22,10
8761,15,7
8762,22,12
8763,21,9
8764,18,6
8765,21,8
8766,24,15
8767,18,9
8768,24,14
8769,21,10
8770,17,8
8771,23,19
8772,18,17
8773,20,18
8774,22,6
8775,17,14
8776,24,23
8777,22,18
8778,24,12
8779,17,5
8780,15,11
8781,23,19
8782,23,17
8783,18,6
8784,23,11
8785,23,16
8786,24,8
8787,17,15
8788,21,14
8789,17,6
8790,17,12
8791,18,8
8792,21,5
8793,16,13
8794,17,7
8795,18,6
8796,16,14
8797,21,14
8798,23,7
8799,20,16
8800,15,11
8801,24,9
8802,16,7
8803,19,10
8804,16,12
8805,16,12
8806,18,13
8807,24,19
8808,16,14
8809,20,13
8810,21,17
8811,22,16
8812,22,6
8813,21,19
8814,24,22
8815,21,8
8816,21,12
8817,16,15
8818,23,17
8819,22,7
8820,15,14
8821,15,6
8822,17,10
8823,15,6
8824,16,10
8825,21,20
8826,15,5
8827,17,6
8828,17,6
8829,20,11
8830,18,5
8831,22,11
8832,18,12
8833,17,10
8834,15,12
8835,17,9
8836,15,6
8837,19,6
8838,20,17
8839,16,7
8840,17,9
8841,17,8
8842,21,19
8843,20,6
8844,23,6
8845,19,16
8846,19,10
8847,20,15
8848,22,5
8849,23,14
8850,18,6
8851,24,12
8852,23,11
8853,24,8
8854,24,6
8855,19,13
8856,24,6
8857,24,23
8858,23,16
8859,17,16
8860,24,10
8861,20,18
8862,19,12
8863,22,6
8864,21,10
8865,16,7
8866,21,16
8867,19,9
8868,23,21
8869,15,6
8870,21,18
8871,16,9
8872,23,10
8873,21,15
8874,22,6
8875,15,13
8876,24,17
8877,17,9
8878,17,8
8879,22,16
8880,17,7
8881,18,9
8882,24,23
8883,23,8
8884,20,16
8885,17,14
8886,17,14
8887,22,20
8888,18,6
8889,21,14
8890,19,10
8891,21,6
8892,19,13
8893,17,6
8894,20,13
8895,17,14
8896,22,5
8897,21,12
8898,24,17
8899,18,14
8900,23,16
8901,21,11
8902,21,19
8903,15,14
8904,16,11
8905,19,9
8906,19,7
8907,15,9
8908,24,10
8909,22,7
8910,15,14
8911,24,12
8912,19,17
8913,15,14
8914,16,5
8915,15,10
8916,20,13
8917,16,5
8918,18,12
8919,19,8
8920,24,15
8921,21,9
8922,15,6
8923,17,6
8924,20,10
8925,23,8
8926,19,6
8927,15,10
8928,18,16
8929,17,15
8930,24,9
8931,16,5
8932,20,10
8933,19,11
8934,15,12
8935,22,11
8936,16,10
8937,16,7
8938,20,9
8939,23,14
8940,22,16
8941,23,13
8942,20,6
8943,22,9
8944,24,19
8945,15,8
8946,15,10
8947,19,18
8948,20,17
8949,16,8
8950,22,20
8951,18,9
8952,23,18
8953,16,8
8954,23,17
8955,17,13
8956,15,8
8957,24,20
8958,15,5
8959,18,14
8960,18,6
8961,22,15
8962,20,8
8963,15,7
8964,15,11
8965,18,6
8966,24,12
8967,22,20
8968,24,16
8969,20,17
8970,18,8
8971,15,13
8972,16,9
8973,15,9
8974,20,17
8975,16,6
8976,20,19
8977,23,9
8978,20,19
8979,17,5
8980,16,9
8981,22,21
8982,15,9
8983,18,6
8984,23,6
8985,16,15
8986,15,9
8987,16,14
8988,15,11
8989,19,6
8990,16,14
8991,16,5
8992,15,11
8993,19,16
8994,20,17
8995,22,9
8996,19,12
8997,21,10
8998,24,22
8999,20,18
9000,21,20
9001,17,16
9002,24,17
9003,18,13
9004,21,12
9005,24,14
9006,16,12
9007,15,9
9008,22,9
9009,15,6
9010,24,19
9011,24,5
9012,15,13
9013,19,6
9014,18,9
9015,20,7
9016,21,11
9017,23,14
9018,21,7
9019,20,6
9020,20,5
9021,18,15
9022,23,5
9023,23,7
9024,23,17
9025,20,6
9026,20,13
9027,23,21
9028,16,13
9029,19,14
9030,20,17
9031,21,16
9032,16,12
9033,16,8
9034,15,14
9035,23,18
9036,24,9
9037,16,5
9038,21,6
9039,19,7
9040,17,10
9041,20,16
9042,16,5
9043,24,14
9044,20,9
9045,21,17
9046,16,10
9047,23,21
9048,16,15
9049,16,13
9050,22,17
9051,18,12
9052,22,19
9053,15,10
9054,21,20
9055,20,8
9056,18,10
9057,22,18
9058,22,20
9059,17,9
9060,19,7
9061,21,7
9062,15,14
9063,18,9
9064,23,10
9065,21,10
9066,15,11
9067,20,16
9068,21,16
9069,22,21
9070,18,9
9071,18,9
9072,19,9
9073,15,10
9074,17,14
9075,23,7
9076,24,17
9077,21,11
9078,20,12
9079,17,12
9080,22,20
9081,23,17
9082,23,16
9083,15,7
9084,17,11
9085,20,16
9086,18,13
9087,19,11
9088,16,11
9089,17,14
9090,15,13
9091,21,20
9092,23,16
9093,23,16
9094,18,16
9095,15,12
9096,24,19
9097,15,10
9098,19,13
9099,17,5
9100,21,12
9101,19,16
9102,20,19
9103,18,5
9104,20,14
9105,20,16
9106,23,15
9107,17,6
9108,24,12
9109,16,11
9110,23,5
9111,16,11
9112,17,6
9113,18,6
9114,19,11
9115,18,5
9116,24,13
9117,16,6
9118,24,23
9119,17,7
9120,23,9
9121,22,21
9122,20,12
9123,23,18
9124,17,5
9125,20,17
9126,22,5
9127,22,9
9128,16,15
9129,16,12
9130,18,15
9131,23,6
9132,21,8
9133,24,18
9134,21,9
9135,24,10
9136,17,16
9137,20,16
9138,21,15
9139,17,7
9140,24,15
9141,23,13
9142,22,19
9143,15,9
9144,21,14
9145,23,14
9146,16,6
9147,23,22
9148,23,10
9149,22,15
9150,18,15
9151,21,5
9152,21,11
9153,16,7
9154,16,6
9155,16,7
9156,22,21
9157,20,13
9158,18,14
9159,16,7
9160,21,7
9161,20,16
9162,24,7
9163,24,14
9164,17,11
9165,22,16
9166,18,11
9167,17,13
9168,22,20
9169,22,17
9170,19,8
9171,16,13
9172,22,21
9173,21,17
9174,23,22
9175,24,5
9176,15,8
9177,23,8
9178,18,14
9179,20,10
9180,23,7
9181,16,11
9182,23,11
9183,19,17
9184,23,14
9185,22,18
9186,20,6
9187,23,19
9188,23,10
9189,17,16
9190,16,8
9191,18,13
9192,22,8
9193,24,12
9194,21,17
9195,22,9
9196,24,9
9197,15,11
9198,21,18
9199,21,8
9200,24,5
9201,15,10
9202,23,20
9203,19,9
9204,20,6
9205,15,6
9206,24,23
9207,17,15
9208,20,18
9209,16,13
9210,20,5
9211,17,16
9212,17,10
9213,21,5
9214,16,15
9215,20,10
9216,24,13
9217,22,5
9218,17,10
9219,19,16
9220,23,18
9221,18,8
9222,21,14
9223,15,5
9224,18,12
9225,22,16
9226,23,6
9227,15,13
9228,21,13
9229,20,18
9230,20,14
9231,19,11
9232,24,15
9233,18,5
9234,22,21
9235,19,6
9236,24,18
9237,22,7
9238,23,20
9239,22,5
9240,18,17
9241,17,14
9242,22,13
9243,17,5
9244,22,13
9245,17,12
9246,17,15
9247,20,16
9248,19,17
9249,20,19
9250,18,13
9251,18,15
9252,17,14
9253,24,16
9254,20,14
9255,18,13
9256,16,10
9257,17,12
9258,16,7
9259,15,10
9260,16,6
9261,22,21
9262,16,13
9263,22,5
9264,23,20
9265,22,8
9266,20,16
9267,24,20
9268,19,12
9269,23,11
9270,16,10
9271,22,15
9272,19,9
9273,20,11
9274,24,10
9275,18,12
9276,17,10
9277,16,5
9278,18,11
9279,15,6
9280,24,7
9281,19,9
9282,16,15
9283,17,11
9284,16,5
9285,16,10
9286,19,7
9287,20,16
9288,17,8
9289,20,8
9290,20,14
9291,19,7
9292,19,10
9293,16,14
9294,19,9
9295,19,7
9296,19,7
9297,15,6
9298,19,15
9299,23,11
9300,23,19
9301,18,15
9302,16,11
9303,21,13
9304,19,6
9305,20,8
9306,18,13
9307,20,14
9308,15,7
9309,18,15
9310,22,12
9311,17,15
9312,21,12
9313,21,13
9314,23,15
9315,24,5
9316,22,6
9317,17,11
9318,24,16
9319,16,11
9320,18,6
9321,24,14
9322,18,17
9323,18,15
9324,15,11
9325,23,6
9326,17,9
9327,24,13
9328,16,8
9329,15,10
9330,17,10
9331,20,8
9332,24,5
9333,20,15
9334,23,22
9335,23,21
9336,23,19
9337,16,11
9338,22,20
9339,17,5
9340,15,7
9341,21,5
9342,24,6
9343,24,8
9344,23,11
9345,16,5
9346,21,15
9347,21,8
9348,21,20
9349,20,7
9350,22,11
9351,21,17
9352,18,16
9353,20,17
9354,15,10
9355,22,11
9356,23,20
9357,15,7
9358,15,8
9359,19,15
9360,20,9
9361,23,13
9362,18,17
9363,21,13
9364,17,13
9365,19,6
9366,15,11
9367,16,8
9368,20,13
9369,21,15
9370,19,16
9371,24,8
9372,23,5
9373,19,16
9374,16,6
9375,19,17
9376,17,12
9377,19,13
9378,16,13
9379,22,15
9380,19,8
9381,17,5
9382,24,19
9383,22,8
9384,22,11
9385,23,6
9386,15,5
9387,15,8
9388,22,15
9389,16,11
9390,24,8
9391,20,8
9392,15,14
9393,24,22
9394,20,15
9395,20,7
9396,17,14
9397,16,12
9398,21,7
9399,24,15
9400,16,8
9401,22,15
9402,24,13
9403,15,10
9404,17,11
9405,22,21
9406,20,10
9407,20,8
9408,18,7
9409,21,6
9410,23,15
9411,20,13
9412,22,21
9413,19,7
9414,22,12
9415,23,9
9416,22,12
9417,18,11
9418,16,7
9419,19,11
9420,23,11
9421,20,15
9422,23,13
9423,15,12
9424,24,14
9425,18,12
9426,24,7
9427,15,6
9428,16,9
9429,17,16
9430,18,8
9431,21,8
9432,17,15
9433,20,16
9434,23,16
9435,15,5
9436,19,11
9437,16,5
9438,23,8
9439,17,6
9440,22,21
9441,20,17
9442,21,14
9443,18,12
9444,15,5
9445,21,6
9446,21,9
9447,16,7
9448,16,8
9449,16,7
9450,21,13
9451,15,6
9452,19,9
9453,21,10
9454,21,11
9455,16,13
9456,23,16
9457,19,8
9458,24,8
9459,18,12
9460,21,15
9461,19,13
9462,22,17
9463,18,13
9464,17,5
9465,22,19
9466,16,13
9467,20,15
9468,24,10
9469,20,10
9470,23,13
9471,24,12
9472,16,7
9473,16,14
9474,16,13
9475,17,9
9476,22,12
9477,19,15
9478,22,20
9479,22,6
9480,19,13
9481,15,7
9482,23,17
9483,15,10
9484,19,6
9485,20,14
9486,16,8
9487,18,16
9488,21,14
9489,18,17
9490,17,5
9491,15,11
9492,24,6
9493,18,10
9494,24,23
9495,24,8
9496,18,6
9497,24,23
9498,18,11
9499,18,17
9500,17,8
9501,15,7
9502,18,5
9503,15,11
9504,21,13
9505,20,19
9506,23,22
9507,16,5
9508,24,23
9509,19,6
9510,20,8
9511,16,14
9512,15,8
9513,18,15
9514,21,12
9515,15,11
9516,23,9
9517,17,9
9518,23,13
9519,16,11
9520,15,6
9521,21,20
9522,16,5
9523,23,11
9524,24,14
9525,22,16
9526,16,10
9527,23,5
9528,15,10
9529,24,22
9530,19,6
9531,20,10
9532,24,6
9533,17,5
9534,17,9
9535,15,12
9536,19,6
9537,20,17
9538,15,6
9539,20,6
9540,17,5
9541,16,15
9542,24,14
9543,20,17
9544,16,7
9545,22,21
9546,21,11
9547,20,16
9548,16,5
9549,19,18
9550,23,14
9551,23,13
9552,21,9
9553,24,7
9554,20,16
9555,19,5
9556,20,12
9557,17,5
9558,18,17
9559,21,19
9560,21,10
9561,24,10
9562,23,16
9563,19,15
9564,19,8
9565,20,15
9566,16,8
9567,18,17
9568,16,12
9569,21,7
9570,21,9
9571,22,20
9572,24,6
9573,16,7
9574,24,14
9575,18,11
9576,24,10
9577,16,10
9578,24,9
9579,18,5
9580,22,7
9581,16,14
9582,15,8
9583,15,12
9584,15,11
9585,17,16
9586,20,9
9587,24,21
9588,16,6
9589,18,16
9590,20,9
9591,23,20
9592,21,9
9593,20,13
9594,22,5
9595,24,23
9596,18,17
9597,20,10
9598,18,12
9599,19,14
9600,24,7
9601,19,18
9602,17,13
9603,15,10
9604,23,13
9605,17,5
9606,21,11
9607,21,19
9608,23,22
9609,15,10
9610,15,11
9611,24,10
9612,17,5
9613,17,11
9614,20,13
9615,23,5
9616,18,10
9617,24,18
9618,21,13
9619,23,21
9620,16,12
9621,24,15
9622,24,21
9623,23,11
9624,17,5
9625,20,10
9626,16,7
9627,19,13
9628,19,18
9629,21,19
9630,17,13
9631,17,7
9632,18,5
9633,19,14
9634,24,11
9635,21,6
9636,23,22
9637,21,6
9638,18,12
9639,20,15
9640,17,9
9641,21,20
9642,22,7
9643,24,20
9644,16,15
9645,20,12
9646,16,7
9647,17,11
9648,18,16
9649,24,18
9650,21,17
9651,15,9
9652,16,6
9653,24,7
9654,22,19
9655,18,15
9656,18,6
9657,21,14
9658,19,11
9659,19,16
9660,22,15
9661,18,6
9662,19,9
9663,20,11
9664,17,11
9665,15,7
9666,24,13
9667,21,19
9668,18,13
9669,18,10
9670,16,15
9671,16,9
9672,18,12
9673,20,12
9674,17,8
9675,19,12
9676,24,13
9677,20,15
9678,19,15
9679,21,13
9680,19,5
9681,18,9
9682,15,12
9683,21,17
9684,18,5
9685,20,6
9686,21,5
9687,17,9
9688,20,12
9689,21,14
9690,18,8
9691,23,10
9692,19,7
9693,21,11
9694,15,6
9695,21,8
9696,24,17
9697,19,9
9698,15,9
9699,20,11
9700,22,6
9701,19,18
9702,15,5
9703,23,12
9704,18,12
9705,15,12
9706,22,16
9707,20,7
9708,19,18
9709,21,17
9710,24,5
9711,17,16
9712,21,8
9713,18,8
9714,23,21
9715,24,18
9716,19,5
9717,18,6
9718,15,7
9719,17,6
9720,23,7
9721,19,7
9722,18,14
9723,21,19
9724,20,5
9725,15,10
9726,23,12
9727,19,12
9728,21,10
9729,17,8
9730,16,8
9731,23,20
9732,21,13
9733,23,13
9734,23,22
9735,15,7
9736,17,10
9737,20,15
9738,21,14
9739,20,14
9740,23,15
9741,20,16
9742,20,13
9743,20,7
9744,22,5
9745,19,13
9746,19,8
9747,16,11
9748,16,10
9749,17,8
9750,20,8
9751,16,12
9752,24,19
9753,19,17
9754,22,13
9755,22,13
9756,23,17
9757,16,10
9758,21,16
9759,24,14
9760,22,18
9761,21,18
9762,18,10
9763,16,13
9764,19,9
9765,18,14
9766,23,21
9767,22,16
9768,20,16
9769,24,11
9770,24,13
9771,20,18
9772,18,14
9773,23,17
9774,22,18
9775,19,15
9776,19,13
9777,15,5
9778,21,19
9779,20,11
9780,21,9
9781,20,9
9782,20,9
9783,20,13
9784,21,13
9785,24,12
9786,17,9
9787,15,7
9788,16,15
9789,18,11
9790,20,11
9791,23,16
9792,20,10
9793,20,14
9794,20,7
9795,22,13
9796,22,11
9797,18,15
9798,16,8
9799,24,23
9800,18,10
9801,15,8
9802,15,11
9803,21,7
9804,23,14
9805,15,10
9806,18,6
9807,24,19
9808,16,10
9809,17,7
9810,17,15
9811,17,6
9812,24,10
9813,20,17
9814,16,13
9815,21,7
9816,16,11
9817,22,5
9818,19,15
9819,19,12
9820,24,8
9821,24,15
9822,24,18
9823,22,5
9824,18,5
9825,23,15
9826,21,13
9827,15,11
9828,20,8
9829,23,20
9830,24,12
9831,18,16
9832,17,16
9833,16,15
9834,21,7
9835,23,8
9836,19,17
9837,19,9
9838,21,7
9839,17,14
9840,21,12
9841,18,8
9842,18,13
9843,16,11
9844,15,6
9845,22,7
9846,18,5
9847,18,8
9848,23,17
9849,19,13
9850,17,11
9851,17,11
9852,15,9
9853,16,6
9854,24,18
9855,19,11
9856,23,10
9857,15,8
9858,20,18
9859,15,9
9860,24,13
9861,17,16
9862,18,8
9863,24,5
9864,16,13
9865,15,7
9866,19,6
9867,22,12
9868,15,14
9869,17,12
9870,15,12
9871,24,10
9872,18,14
9873,24,19
9874,15,13
9875,23,20
9876,17,15
9877,17,16
9878,17,12
9879,16,12
9880,15,7
9881,23,9
9882,24,15
9883,22,19
9884,15,9
9885,20,17
9886,24,15
9887,23,14
9888,23,13
9889,18,5
9890,22,13
9891,17,14
9892,16,6
9893,19,10
9894,17,7
9895,20,15
9896,18,17
9897,22,21
9898,19,13
9899,18,5
9900,15,12
9901,16,6
9902,16,6
9903,15,11
9904,24,23
9905,20,10
9906,18,15
9907,18,9
9908,16,13
9909,19,17
9910,24,13
9911,23,5
9912,18,8
9913,15,9
9914,16,9
9915,21,8
9916,22,7
9917,22,7
9918,22,21
9919,20,18
9920,19,14
9921,21,13
9922,17,9
9923,23,16
9924,18,6
9925,23,16
9926,15,9
9927,17,10
9928,18,5
9929,24,10
9930,19,7
9931,19,5
9932,21,14
9933,17,8
9934,20,10
9935,23,9
9936,20,18
9937,15,6
9938,17,11
9939,19,17
9940,19,11
9941,17,6
9942,22,7
9943,23,6
9944,22,19
9945,21,12
9946,21,8
9947,24,10
9948,19,9
9949,18,14
9950,19,16
9951,17,8
9952,19,9
9953,17,14
9954,23,17
9955,19,15
9956,24,23
9957,21,19
9958,15,14
9959,18,16
9960,18,12
9961,16,9
9962,19,13
9963,17,13
9964,20,10
9965,19,12
9966,23,7
9967,18,15
9968,18,14
9969,23,14
9970,16,14
9971,15,5
9972,15,7
9973,16,10
9974,16,12
9975,21,19
9976,20,6
9977,16,9
9978,17,15
9979,19,15
9980,19,8
9981,23,16
9982,16,14
9983,16,15
9984,23,19
9985,20,18
9986,21,13
9987,15,9
9988,20,5
9989,20,15
9990,22,18
9991,20,6
9992,17,11
9993,17,5
9994,22,15
9995,16,10
9996,20,14
9997,20,16
9998,19,5
9999,15,8
10000,20,8
10001,21,19
10002,19,13
10003,19,5
10004,23,9
10005,20,9
10006,24,11
10007,22,6
10008,19,9
10009,17,8
10010,15,6
10011,23,20
10012,19,11
10013,19,10
10014,16,8
10015,17,8
10016,16,7
10017,24,6
10018,17,13
10019,21,5
10020,17,6
10021,16,12
10022,17,5
10023,20,14
10024,16,10
10025,24,13
10026,23,10
10027,22,9
10028,18,10
10029,24,11
10030,19,18
10031,18,12
10032,20,19
10033,19,10
10034,23,20
10035,18,6
10036,23,14
10037,24,22
10038,15,13
10039,24,18
10040,24,8
10041,21,10
10042,21,19
10043,15,7
10044,24,12
10045,18,8
10046,21,15
10047,15,11
10048,23,20
10049,17,5
10050,16,7
10051,22,17
10052,15,14
10053,22,5
10054,24,11
10055,24,17
10056,18,16
10057,16,9
10058,21,20
10059,24,13
10060,18,6
10061,16,12
10062,24,19
10063,22,19
10064,21,7
10065,16,5
10066,23,21
10067,17,13
10068,19,7
10069,21,14
10070,19,14
10071,15,10
10072,21,5
10073,24,5
10074,22,10
10075,17,5
10076,19,16
10077,15,6
10078,22,21
10079,19,18
10080,22,5
10081,24,7
10082,21,18
10083,22,6
10084,16,14
10085,24,14
10086,18,13
10087,19,7
10088,23,15
10089,15,14
10090,20,16
10091,20,7
10092,19,16
10093,20,13
10094,15,14
10095,21,9
10096,22,12
10097,16,6
10098,23,17
10099,23,11
10100,18,11
10101,22,20
10102,23,7
10103,20,13
10104,16,13
10105,17,8
10106,22,21
10107,21,13
10108,18,14
10109,21,5
10110,18,6
10111,22,9
10112,19,15
10113,15,8
10114,18,6
10115,24,20
10116,20,13
10117,21,14
10118,16,12
10119,22,11
10120,16,5
10121,18,14
10122,19,8
10123,18,12
10124,18,5
10125,22,13
10126,22,10
10127,17,7
10128,22,8
10129,18,7
10130,15,10
10131,22,7
10132,19,9
10133,24,16
10134,15,7
10135,23,12
10136,15,7
10137,21,14
10138,22,19
10139,15,11
10140,23,6
10141,23,5
10142,23,20
10143,20,13
10144,22,6
10145,15,10
10146,21,16
10147,21,9
10148,17,15
10149,22,18
10150,17,13
10151,23,9
10152,17,9
10153,22,17
10154,20,7
10155,15,11
10156,24,15
10157,15,9
10158,19,14
10159,17,16
10160,24,16
10161,23,11
10162,19,18
10163,17,12
10164,19,16
10165,23,5
10166,19,13
10167,15,6
10168,15,7
10169,23,9
10170,24,21
10171,17,11
10172,20,5
10173,19,12
10174,20,18
10175,21,7
10176,15,7
10177,22,18
10178,15,7
10179,24,12
10180,23,5
10181,20,12
10182,16,9
10183,22,11
10184,23,13
10185,22,13
10186,17,6
10187,15,11
10188,22,20
10189,21,11
10190,21,12
10191,20,11
10192,19,17
10193,19,9
10194,18,17
10195,21,7
10196,19,7
10197,17,6
10198,15,12
10199,23,11
10200,17,14
10201,22,13
10202,21,13
10203,23,16
10204,23,7
10205,20,10
10206,24,11
10207,21,18
10208,20,19
10209,24,8
10210,19,13
10211,20,18
10212,22,16
10213,22,13
10214,19,5
10215,23,16
10216,20,12
10217,17,13
10218,17,16
10219,18,7
10220,18,5
10221,18,9
10222,15,8
10223,24,17
10224,18,9
10225,19,11
10226,23,22
10227,22,21
10228,23,8
10229,21,16
10230,19,15
10231,19,16
10232,23,9
10233,24,16
10234,24,17
10235,15,12
10236,21,13
10237,20,17
10238,15,7
10239,20,17
10240,17,6
10241,24,11
10242,16,6
10243,22,14
10244,24,11
10245,19,17
10246,18,13
10247,16,10
10248,22,9
10249,22,20
10250,24,20
10251,22,12
10252,19,5
10253,21,10
10254,21,19
10255,16,12
10256,21,16
10257,24,8
10258,16,10
10259,23,10
10260,19,16
10261,20,12
10262,22,7
10263,17,7
10264,20,10
10265,17,5
10266,20,5
10267,17,8
10268,24,20
10269,22,6
10270,17,13
10271,24,9
10272,19,13
10273,23,9
10274,16,5
10275,19,8
10276,22,9
10277,17,8
10278,15,7
10279,23,12
10280,19,11
10281,20,11
10282,18,11
10283,17,6
10284,15,13
10285,19,17
10286,17,10
10287,22,8
10288,15,6
10289,20,5
10290,16,13
10291,21,16
10292,16,5
10293,15,7
10294,18,13
10295,19,5
10296,20,14
10297,21,15
10298,15,14
10299,23,14
10300,18,15
10301,18,8
10302,16,5
10303,18,16
10304,16,12
10305,22,16
10306,24,19
10307,23,22
10308,23,19
10309,22,5
10310,21,16
10311,19,10
10312,15,12
10313,20,12
10314,20,7
10315,19,16
10316,15,11
10317,17,16
10318,21,9
10319,15,12
10320,24,15
10321,15,12
10322,21,7
10323,19,17
10324,24,14
10325,24,8
10326,23,10
10327,24,19
10328,16,7
10329,19,18
10330,19,17
10331,15,9
10332,19,18
10333,21,11
10334,17,13
10335,23,18
10336,19,7
10337,20,7
10338,19,7
10339,20,11
10340,19,10
10341,19,8
10342,20,13
10343,21,19
10344,22,19
10345,19,11
10346,24,10
10347,16,6
10348,15,14
10349,20,5
10350,19,16
10351,16,7
10352,19,8
10353,21,11
10354,22,7
10355,22,8
10356,23,21
10357,21,16
10358,18,14
10359,17,6
10360,22,11
10361,21,6
10362,17,10
10363,21,7
10364,23,8
10365,20,18
10366,19,17
10367,19,18
10368,24,11
10369,15,7
10370,24,20
10371,17,12
10372,23,20
10373,17,7
10374,22,10
10375,18,9
10376,24,21
10377,16,5
10378,19,15
10379,19,15
10380,23,17
10381,18,11
10382,16,5
10383,20,14
10384,21,5
10385,24,21
10386,18,15
10387,24,18
10388,21,20
10389,24,6
10390,20,10
10391,19,17
10392,17,8
10393,20,19
10394,19,13
10395,19,18
10396,20,12
10397,21,10
10398,16,6
10399,17,5
10400,18,8
10401,20,13
10402,23,17
10403,15,10
10404,17,9
10405,22,8
10406,16,8
10407,18,14
10408,17,6
10409,17,9
10410,21,6
10411,17,12
10412,20,11
10413,22,17
10414,21,20
10415,18,11
10416,22,9
10417,17,10
10418,21,14
10419,23,7
10420,16,15
10421,23,6
10422,20,10
10423,24,17
10424,15,12
10425,24,16
10426,17,10
10427,18,12
10428,15,9
10429,16,5
10430,24,23
10431,15,5
10432,19,5
10433,16,7
10434,22,5
10435,21,5
10436,17,16
10437,18,17
10438,18,9
10439,18,11
10440,19,16
10441,18,17
10442,18,12
10443,23,7
10444,16,12
10445,21,6
10446,19,14
10447,24,18
10448,20,5
10449,19,12
10450,18,15
10451,17,9
10452,21,9
10453,24,14
10454,15,6
10455,22,11
10456,21,11
10457,22,6
10458,23,10
10459,16,6
10460,23,8
10461,21,18
10462,24,19
10463,24,13
10464,24,19
10465,16,10
10466,19,14
10467,16,13
10468,23,9
10469,15,10
10470,18,8
10471,22,17
10472,21,14
10473,19,10
10474,15,10
10475,18,10
10476,23,17
10477,17,9
10478,19,13
10479,23,9
10480,19,10
10481,23,13
10482,15,9
10483,20,9
10484,18,9
10485,22,7
10486,21,5
10487,23,21
10488,18,6
10489,17,5
10490,24,16
10491,20,13
10492,15,13
10493,18,12
10494,16,7
10495,17,16
10496,19,16
10497,19,13
10498,18,5
10499,17,16
10500,19,17
10501,22,17
10502,16,15
10503,23,14
10504,21,10
10505,21,19
10506,19,10
10507,19,6
10508,22,6
10509,18,11
10510,16,10
10511,16,13
10512,22,12
10513,22,17
10514,15,11
10515,16,7
10516,21,20
10517,23,22
10518,23,22
10519,22,21
10520,16,14
10521,18,8
10522,15,7
10523,16,11
10524,21,5
10525,20,19
10526,22,20
10527,17,15
10528,20,18
10529,15,7
10530,16,12
10531,18,17
10532,21,14
10533,22,7
10534,20,10
10535,19,18
10536,18,14
10537,24,22
10538,19,13
10539,23,22
10540,22,12
10541,19,9
10542,15,14
10543,22,5
10544,24,15
10545,19,9
10546,15,10
10547,16,13
10548,20,7
10549,24,13
10550,19,6
10551,19,11
10552,19,6
10553,20,11
10554,19,14
10555,15,13
10556,22,5
10557,22,20
10558,23,8
10559,20,17
10560,18,10
10561,18,8
10562,23,17
10563,20,17
10564,16,9
10565,21,8
10566,16,12
10567,23,8
10568,19,15
10569,18,17
10570,15,9
10571,22,17
10572,18,6
10573,15,6
10574,24,21
10575,20,19
10576,17,8
10577,19,11
10578,19,18
10579,18,7
10580,19,16
10581,20,11
10582,23,17
10583,20,13
10584,21,18
10585,21,19
10586,18,8
10587,15,6
10588,17,15
10589,24,16
10590,19,15
10591,21,16
10592,21,9
10593,21,10
10594,20,15
10595,22,7
10596,22,15
10597,21,14
10598,18,17
10599,23,18
10600,18,14
10601,22,6
10602,18,8
10603,24,12
10604,24,17
10605,23,11
10606,21,13
10607,19,18
10608,23,5
10609,17,9
10610,22,18
10611,23,15
10612,22,11
10613,15,10
10614,16,7
10615,15,11
10616,24,16
10617,21,20
10618,23,6
10619,19,14
10620,17,9
10621,20,16
10622,18,7
10623,21,19
10624,21,11
10625,20,15
10626,20,12
10627,15,8
10628,15,9
10629,24,6
